# design-toolkit scaffold — file inventory
# generated: 2026-08-06T20:14:09Z
# format: <sha256>  <bytes>  <lines>  <path>

f646f55bb2a54ddfe746ebc87468e66b77e1dc1efc80a310e31abfa3ee7efab0      4801     80  design-toolkit/agents/animation-designer.md
bcf2776e944d5a13e5cde2609ae20d54b16b4bd7a1c23f074af02c65874ae4d2      4859     75  design-toolkit/agents/design-qa-auditor.md
5e243a9f83a0f37fdc4a81819faba54e46fa353c6f6ff9ad2e436c881a6c4567      3799     63  design-toolkit/agents/iconographer.md
82708c78c12697b08a6d02082707eab672143d35c2b216e6d438b23ec53015c4      5234     83  design-toolkit/agents/layout-architect.md
740ffc1c93625971ab6d04412e847ff22ff8537eac8205a70d497b478d377936      8135    111  design-toolkit/agents/theming-designer.md
10e97c132e4bd4ee8129727116d09d448fb6b4413558129d1a71bdd577dae8e0      4172     67  design-toolkit/agents/ux-flow-designer.md
56813afe648a01f14671dc1b1251a90fd4dc0f387e508f3d77977f71a0efb251      9829    168  design-toolkit/docs/MANUAL.md
f0808cc4610d08f8ddc579b291e1e6b017d761225c056f6a7eda31fe98b93406      5678    107  design-toolkit/docs/USER-GUIDE.md
c64aa0495c5e3793ecf46737b7aa0b91ff34e69a1292c934ff117312a241f47a      4510     70  design-toolkit/knowledge/a11y-wcag22.md
1c136c61a346821ba0c8e32f0a7f7b19398a1279aefdf1fdaf10940f8836fe40      3481     58  design-toolkit/knowledge/aria-apg.md
653a172168796d4a65b36007398e8255d898d3fac1c2e4b83be660ecdb40f84b      3879     69  design-toolkit/knowledge/color.md
ef67e71d1e1492bb8127ff87eb72626fd9d3ba5b2db4c7e6a0f769be26b8591f      3142     74  design-toolkit/knowledge/dtcg-tokens.md
fac564544da446ffa71ade5415a8a329f7abaca2042ad2d4aeae50a01dcae9ca      3982     74  design-toolkit/knowledge/layout.md
285784cc266ce1b5065be4981a19f358b86d0ca8d70acebb575af89343c3574a      3139     57  design-toolkit/knowledge/material3.md
7d54916d1393239bd387c0a1311b1ee4e2377df57cada6c2e955d0746502d22d      3399     65  design-toolkit/knowledge/motion.md
8f24934651d375dedbc320a1be6a525457405a6457772928c0866884e4b91efb      2648     34  design-toolkit/knowledge/README.md
78a0deffa08dc9a8053cebba02e62fc45112e789e16caf3765aa995dce12c7d5      3326     67  design-toolkit/knowledge/typography.md
edb6d3de81a7cd6b85d616dcf7ad19f103537ec3b4579db503d5314c1730d685      6235    121  design-toolkit/mcp/INSTALL.md
df0a4c49ca1e9e0f6c339c1f7760a7b8250d7b6556461e7b777eb55530483579      6067     98  design-toolkit/qa/design-qa-testbank.md
88e61667a3201e30373aad336a4dab28a701f185de41ca8fd5d335bf57594fee      9779    176  design-toolkit/README.md
5140fc17780b85d9fbe1f664c188eb9818a2eeafc36a7b78fe0e667651198616      8933    154  design-toolkit/submodules/PLAN.md

# totals: 21 files, 7 dirs, 109027 bytes
